filename,source,x,y,sigma,sigma2,theta,lensX,lensY,centreX,centreY,reletaX,reletaY,offsetX,offsetY,xiX,xiY,alpha[0][1],alpha[1][0],alpha[1][2],alpha[2][1],alpha[2][3],alpha[3][0],alpha[3][2],alpha[3][4],alpha[4][1],alpha[4][3],alpha[4][5],alpha[5][0],alpha[5][2],alpha[5][4],alpha[5][6],beta[0][1],beta[1][0],beta[1][2],beta[2][1],beta[2][3],beta[3][0],beta[3][2],beta[3][4],beta[4][1],beta[4][3],beta[4][5],beta[5][0],beta[5][2],beta[5][4],beta[5][6]
sies01s.png,s,12,0,30,30,0,0,0,0,0,12.0,0.0,0.0,-129.74330302062486,141.74330302062486,0.0,0.0,-0.267718693676123,0.267718693676123,0.002833135901000921,-0.002833135901000921,-1.8388770216125004e-05,-2.878242294697825e-05,4.7171193163103256e-05,6.486645162152485e-07,4.371434783189715e-07,-1.0858079945342201e-06,-8.452287572769374e-09,-1.4779564993062828e-08,-8.891615514404837e-09,3.212346808023704e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sies02s.png,s,12,0,30,30,0,0,0,0,0,12.0,0.0,0.001416335168698879,-108.02385805730918,140.15576559927803,20.130491206800148,0.0,-0.26811531864678617,0.2572767894115492,0.0028006571824285287,-0.002573641784640225,-1.8466504709555872e-05,-2.7300019165862158e-05,3.945027340627359e-05,6.434186707329822e-07,3.862538373264275e-07,-8.108290738692062e-07,-8.50905799178458e-09,-1.4095547720562427e-08,-7.075805183566898e-09,2.061633214257648e-08,0.0,0.0,0.07546176331860438,0.00047911033499938526,-0.0012018532578926162,0.0,-9.500410269726966e-06,2.6171844587827295e-05,1.0698631882370585e-07,2.0996978756532174e-07,-7.297503033775748e-07,0.0,-4.771340899919689e-09,-5.488906692993359e-09,2.487214838313854e-08
sies03s.png,s,12,0,30,30,0,0,0,0,0,12.0,0.0,0.0017449483004980948,-83.5944945858441,135.41569380959535,39.819454275450745,0.0,-0.26929592945600583,0.22643163522651974,0.0027027835070062346,-0.00183328584406483,-1.8699346573997465e-05,-2.294576337119917e-05,1.8497936578555836e-05,6.273157798399056e-07,2.429579348475112e-07,-1.1277027343436422e-07,-8.680079053315348e-09,-1.2060921269370277e-08,-2.267620027766701e-09,-6.212280476092399e-09,0.0,0.0,0.14577040917215803,0.0009529158813465102,-0.0021981097793710995,0.0,-1.8181051904134762e-05,4.41360895009427e-05,2.1467725916397793e-07,3.7535070407920493e-07,-1.1003103165977717e-06,0.0,-9.229866984919772e-09,-8.86106683809962e-09,3.226294291364851e-08
sies04s.png,s,12,0,30,30,0,0,0,0,0,12.0,0.0,0.004400288050362633,-57.06117926139969,127.6226807408712,58.557101191421154,0.0,-0.2712438073387699,0.17689866954985317,0.0025386239339638145,-0.0007285889071243698,-1.9088022540082726e-05,-1.6011444118732153e-05,-9.405771625232648e-06,5.994057074249854e-07,3.466486928469e-08,6.734919904256911e-07,-8.968601387322838e-09,-8.741254846165597e-09,3.781810963103107e-09,-2.974931390752641e-08,0.0,0.0,0.2056211655718436,0.001415365813478807,-0.002805517252099362,0.0,-2.5242954837583878e-05,4.779753158187405e-05,3.2348509543764513e-07,4.5837625959506663e-07,-9.094047523222273e-07,0.0,-1.3046350061389168e-08,-8.681882147098139e-09,1.6010824070934702e-08
sies05s.png,s,12,0,30,30,0,0,0,0,0,12.0,0.0,0.005046322235372713,-28.990538688684737,116.91840890557964,75.92282389465953,0.0,-0.27392108682076616,0.11142843212058774,0.002306715251881643,0.0005606792025781048,-1.963173313419032e-05,-6.985987210734652e-06,-3.549818354121001e-05,5.580421944933363e-07,-1.966813578929851e-07,1.1475088429720244e-06,-9.378746841092817e-09,-4.259266345553225e-09,8.728280298800114e-09,-3.2315754981493754e-08,0.0,0.0,0.250232824226194,0.001859574577715953,-0.0028953075733752424,0.0,-2.9951935086710366e-05,3.5097765743313545e-05,4.335094310279963e-07,4.35008198133574e-07,-2.168756667351369e-07,0.0,-1.5877231952306792e-08,-4.7338753379215885e-09,-1.3720683296601526e-08
sies06s.png,s,12,0,30,30,0,0,0,0,0,12.0,0.0,0.005508928003834512,-0.032536364836019516,103.51354532349843,91.47550003065858,0.0,-0.27727659508707153,0.03410647356606681,0.002005734936929636,0.0018050660225162106,-2.032901636271515e-05,3.428206107606942e-06,-5.068158155366934e-05,5.010751693938583e-07,-3.999769286168058e-07,1.0236451748312447e-06,-9.915934627766036e-09,1.1721013185642165e-09,1.038253466825918e-08,-9.58349034615002e-09,0.0,0.0,0.2751709625741186,0.0022770485896224275,-0.0024130043820409183,0.0,-3.167756237404725e-05,8.996414202272734e-06,5.441567910463681e-07,3.006458632665935e-07,6.544326684358943e-07,0.0,-1.7361250345935743e-08,1.7641151624752547e-09,-3.558096151782028e-08
sies07s.png,s,12,0,30,30,0,0,0,0,0,12.0,0.0,0.00613183563736186,29.14912070381547,87.66749044310762,104.81047931128573,0.0,-0.2812359554459368,-0.0497021180891354,0.0016349270369751616,0.002755439529384785,-2.1175251257150915e-05,1.4319466579406114e-05,-4.833965001585115e-05,4.2591655832398793e-07,-5.233474566020138e-07,2.9593034650878576e-07,-1.0585027742309146e-08,7.219756556334104e-09,7.55791081551269e-09,2.3848070050633994e-08,0.0,0.0,0.27680925218106883,0.002657405868286267,-0.0014005820221495405,0.0,-2.995866732453631e-05,-2.2630339674961225e-05,6.539157241688633e-07,7.424496925202653e-08,1.238501358536953e-06,0.0,-1.714039543559359e-08,8.374280160065321e-09,-3.089926681651801e-08
sies08s.png,s,12,0,30,30,0,0,0,0,0,12.0,0.0,0.0074647827447549275,57.86808037996307,69.68904996289461,115.54966556011293,0.0,-0.2856986226821793,-0.1332940157872288,0.0011949691998626869,0.0031805983678393716,-2.2160964762439643e-05,2.4584394622954814e-05,-2.7027794429451907e-05,3.2980720900650834e-07,-5.248294606023158e-07,-6.994706614230657e-07,-1.138866848560949e-08,1.339492491236918e-08,7.541175521555019e-10,4.166742027068774e-08,0.0,0.0,0.25269825554959474,0.0029880801824588212,-8.888503633447961e-06,0.0,-2.4584050938700693e-05,-4.8603696812023076e-05,7.600270612633946e-07,-2.0076347588021876e-07,1.146729168959534e-06,0.0,-1.4901164849792582e-08,1.2154998335876641e-08,1.0337121114263177e-09
sies09s.png,s,12,0,30,30,0,0,0,0,0,12.0,0.0,0.006793750412526833,85.42490129703576,49.92730246034161,123.34541000696484,0.0,-0.2905307642234144,-0.20872995237177336,0.0006889821900122554,0.0029158309428284138,-2.3268899933641836e-05,3.298044744243715e-05,7.702887368228693e-06,2.1021123202625786e-07,-3.845346968392357e-07,-1.3893719757511245e-06,-1.2324305915564386e-08,1.9029432333989674e-08,-7.630864058886176e-09,2.4758952697028685e-08,0.0,0.0,0.20208892088167135,0.003254252623765453,0.0015037696141821245,0.0,-1.568689158992007e-05,-5.765621100221016e-05,8.581528887073796e-07,-4.605029706267567e-07,3.140652192506925e-07,0.0,-1.044527390425202e-08,1.079382748168601e-08,3.7348232943576835e-08
sies10s.png,s,12,0,30,30,0,0,0,0,0,12.0,0.0,0.0,-95.99746119627277,107.99746119627278,1.582403204105284e-14,0.0,-0.8784311108262002,0.8784311108262002,0.012200718902499305,-0.012200718902499305,0.0002400660847081636,-0.0006213475133623055,0.00038128142865414194,-1.1114431860202314e-05,2.713228954108212e-05,-1.6017857680879808e-05,-9.103333227983016e-07,1.982982936319992e-06,-1.999101057496721e-06,9.264514439750303e-07,0.0,0.0,2.5741942244937076e-16,1.5095143116148427e-17,-9.798852776933661e-18,0.0,-5.106696201999445e-19,3.8775843428740945e-19,-4.9405976321727296e-20,4.7224729235050245e-20,-2.335833624710211e-20,0.0,3.2354682701153105e-21,-3.8022467635511334e-21,1.683416255566784e-21
sies11s.png,s,12,0,30,30,0,0,0,0,0,12.0,0.0,0.006793750412526833,-161.2659187168939,49.92730246034159,-123.34541000696484,0.0,-0.2905307642234144,-0.2087299523717734,0.0006889821900122548,0.002915830942828413,-2.326889993364183e-05,3.298044744243715e-05,7.702887368228717e-06,2.102112320262579e-07,-3.8453469683923554e-07,-1.3893719757511243e-06,-1.2324305915564381e-08,1.9029432333989664e-08,-7.630864058886182e-09,2.475895269702865e-08,0.0,0.0,-0.20208892088167127,-0.0032542526237654534,-0.0015037696141821254,0.0,1.5686891589920063e-05,5.765621100221017e-05,-8.581528887073796e-07,4.605029706267567e-07,-3.1406521925069155e-07,0.0,1.0445273904251994e-08,-1.0793827481686003e-08,-3.734823294357685e-08
sies12s.png,s,12,0,30,30,0,0,0,0,0,12.0,0.0,0.007464782744776244,-173.23125074026274,69.68904996289461,-115.54966556011291,0.0,-0.2856986226821793,-0.13329401578722877,0.001194969199862687,0.0031805983678393724,-2.2160964762439646e-05,2.4584394622954848e-05,-2.702779442945189e-05,3.298072090065093e-07,-5.248294606023163e-07,-6.994706614230662e-07,-1.1388668485609505e-08,1.3394924912369203e-08,7.541175521554787e-10,4.166742027068778e-08,0.0,0.0,-0.25269825554959474,-0.002988080182458822,8.88850363344704e-06,0.0,2.4584050938700696e-05,4.86036968120231e-05,-7.600270612633957e-07,2.007634758802194e-07,-1.1467291689595353e-06,0.0,1.490116484979261e-08,-1.2154998335876646e-08,-1.033712111426311e-09
sies13s.png,s,12,0,30,30,0,0,0,0,0,12.0,0.0,0.006131835637376071,-180.47183791875597,87.66749044310758,-104.81047931128575,0.0,-0.2812359554459368,-0.04970211808913563,0.0016349270369751603,0.0027554395293847857,-2.117525125715091e-05,1.4319466579406124e-05,-4.833965001585111e-05,4.259165583239878e-07,-5.233474566020138e-07,2.959303465087846e-07,-1.0585027742309166e-08,7.2197565563341095e-09,7.55791081551267e-09,2.3848070050634057e-08,0.0,0.0,-0.27680925218106894,-0.002657405868286267,0.0014005820221495375,0.0,2.9958667324536318e-05,2.2630339674961286e-05,-6.539157241688637e-07,-7.42449692520259e-08,-1.2385013585369542e-06,0.0,1.7140395435593602e-08,-8.374280160065337e-09,3.0899266816517966e-08
sies14s.png,s,12,0,30,30,0,0,0,0,0,12.0,0.0,0.005508928003834512,-182.9835364261532,103.51354532349843,-91.47550003065858,0.0,-0.27727659508707153,0.03410647356606681,0.002005734936929636,0.0018050660225162106,-2.032901636271515e-05,3.428206107606942e-06,-5.068158155366934e-05,5.010751693938583e-07,-3.999769286168058e-07,1.0236451748312447e-06,-9.915934627766036e-09,1.1721013185642165e-09,1.038253466825918e-08,-9.58349034615002e-09,0.0,0.0,-0.2751709625741186,-0.0022770485896224275,0.0024130043820409183,0.0,3.167756237404725e-05,-8.996414202272734e-06,-5.441567910463681e-07,-3.006458632665935e-07,-6.544326684358943e-07,0.0,1.7361250345935743e-08,-1.7641151624752547e-09,3.558096151782028e-08
sies15s.png,s,12,0,30,30,0,0,0,0,0,12.0,0.0,0.005046322235372713,-180.83618647800384,116.91840890557964,-75.92282389465957,0.0,-0.2739210868207661,0.11142843212058764,0.0023067152518816427,0.0005606792025781072,-1.9631733134190308e-05,-6.98598721073463e-06,-3.549818354121005e-05,5.580421944933356e-07,-1.9668135789298555e-07,1.1475088429720242e-06,-9.37874684109281e-09,-4.2592663455532085e-09,8.72828029880011e-09,-3.231575498149374e-08,0.0,0.0,-0.250232824226194,-0.0018595745777159538,0.0028953075733752424,0.0,2.9951935086710362e-05,-3.509776574331349e-05,-4.335094310279959e-07,-4.3500819813357403e-07,2.1687566673513584e-07,0.0,1.5877231952306783e-08,4.733875337921574e-09,1.3720683296601582e-08
sies16s.png,s,12,0,30,30,0,0,0,0,0,12.0,0.0,0.004400288050362633,-174.175381644242,127.6226807408712,-58.557101191421154,0.0,-0.2712438073387699,0.17689866954985317,0.0025386239339638145,-0.0007285889071243698,-1.9088022540082726e-05,-1.6011444118732153e-05,-9.405771625232648e-06,5.994057074249854e-07,3.466486928469e-08,6.734919904256911e-07,-8.968601387322838e-09,-8.741254846165597e-09,3.781810963103107e-09,-2.974931390752641e-08,0.0,0.0,-0.2056211655718436,-0.001415365813478807,0.002805517252099362,0.0,2.5242954837583878e-05,-4.779753158187405e-05,-3.2348509543764513e-07,-4.5837625959506663e-07,9.094047523222273e-07,0.0,1.3046350061389168e-08,8.681882147098139e-09,-1.6010824070934702e-08
sies17s.png,s,12,0,30,30,0,0,0,0,0,12.0,0.0,0.0017449483005123057,-163.23340313674558,135.41569380959533,-39.81945427545076,0.0,-0.269295929456006,0.22643163522651985,0.0027027835070062363,-0.0018332858440648296,-1.8699346573997486e-05,-2.294576337119918e-05,1.8497936578555822e-05,6.273157798399061e-07,2.4295793484751133e-07,-1.1277027343436344e-07,-8.680079053315362e-09,-1.20609212693703e-08,-2.267620027766691e-09,-6.212280476092458e-09,0.0,0.0,-0.1457704091721581,-0.0009529158813465121,0.0021981097793711043,0.0,1.8181051904134796e-05,-4.413608950094276e-05,-2.146772591639785e-07,-3.753507040792053e-07,1.1003103165977728e-06,0.0,9.229866984919797e-09,8.86106683809964e-09,-3.2262942913648565e-08
sies18s.png,s,12,0,30,30,0,0,0,0,0,12.0,0.0,0.0014163351686704573,-148.28484047090947,140.155765599278,-20.130491206800137,0.0,-0.2681153186467862,0.25727678941154924,0.0028006571824285295,-0.0025736417846402263,-1.8466504709555916e-05,-2.7300019165862154e-05,3.9450273406273624e-05,6.434186707329825e-07,3.862538373264278e-07,-8.10829073869207e-07,-8.50905799178459e-09,-1.4095547720562432e-08,-7.0758051835669155e-09,2.0616332142576514e-08,0.0,0.0,-0.07546176331860438,-0.00047911033499938526,0.0012018532578926162,0.0,9.500410269726963e-06,-2.6171844587827305e-05,-1.06986318823706e-07,-2.0996978756532177e-07,7.297503033775754e-07,0.0,4.77134089991969e-09,5.488906692993373e-09,-2.487214838313855e-08
sies19s.png,s,12,0,30,30,0,0,0,0,0,12.0,0.0,0.0,-129.74330302062486,141.74330302062486,-1.0125528389073565e-14,0.0,-0.267718693676123,0.267718693676123,0.002833135901000921,-0.002833135901000921,-1.8388770216125004e-05,-2.878242294697825e-05,4.7171193163103256e-05,6.486645162152485e-07,4.371434783189715e-07,-1.0858079945342201e-06,-8.452287572769374e-09,-1.4779564993062828e-08,-8.891615514404837e-09,3.212346808023704e-08,0.0,0.0,-3.8249330660917764e-17,-3.2382754389609826e-19,6.476411084393493e-19,0.0,6.396887791086062e-21,-1.4621176024103325e-20,-6.93067981690743e-23,-1.4264317785336608e-22,4.217970884576612e-22,0.0,3.083855589355226e-24,3.809794428578521e-24,-1.4938716129442076e-23
sies20s.png,s,12,0,30,30,0,0,0,0,0,12.0,0.0,0.001416335168698879,-108.02385805730916,140.15576559927803,20.130491206800166,0.0,-0.2681153186467861,0.25727678941154913,0.002800657182428527,-0.0025736417846402232,-1.8466504709555876e-05,-2.7300019165862117e-05,3.945027340627355e-05,6.434186707329814e-07,3.862538373264276e-07,-8.108290738692053e-07,-8.509057991784564e-09,-1.40955477205624e-08,-7.0758051835669015e-09,2.061633214257645e-08,0.0,0.0,0.07546176331860445,0.00047911033499938553,-0.0012018532578926167,0.0,-9.500410269726966e-06,2.61718445878273e-05,1.0698631882370582e-07,2.0996978756532187e-07,-7.297503033775749e-07,0.0,-4.771340899919689e-09,-5.488906692993367e-09,2.4872148383138536e-08
sies21s.png,s,12,0,30,30,0,0,0,0,0,12.0,0.0,0.0017449483005407274,-83.59449458584407,135.41569380959535,39.81945427545074,0.0,-0.2692959294560059,0.22643163522651982,0.002702783507006235,-0.00183328584406483,-1.8699346573997482e-05,-2.2945763371199177e-05,1.849793657855584e-05,6.273157798399061e-07,2.4295793484751144e-07,-1.1277027343436429e-07,-8.680079053315365e-09,-1.206092126937029e-08,-2.267620027766691e-09,-6.212280476092416e-09,0.0,0.0,0.14577040917215803,0.0009529158813465111,-0.002198109779371102,0.0,-1.8181051904134766e-05,4.413608950094275e-05,2.1467725916397824e-07,3.7535070407920483e-07,-1.1003103165977721e-06,0.0,-9.229866984919779e-09,-8.86106683809964e-09,3.226294291364854e-08
sies22s.png,s,12,0,30,30,0,0,0,0,0,12.0,0.0,0.004400288050348422,-57.06117926139964,127.62268074087117,58.55710119142119,0.0,-0.27124380733876985,0.1768986695498531,0.0025386239339638145,-0.0007285889071243679,-1.908802254008273e-05,-1.6011444118732153e-05,-9.405771625232699e-06,5.994057074249852e-07,3.4664869284689574e-08,6.73491990425692e-07,-8.968601387322848e-09,-8.741254846165599e-09,3.781810963103106e-09,-2.974931390752645e-08,0.0,0.0,0.2056211655718437,0.0014153658134788073,-0.0028055172520993626,0.0,-2.524295483758388e-05,4.779753158187403e-05,3.234850954376454e-07,4.583762595950666e-07,-9.094047523222265e-07,0.0,-1.3046350061389178e-08,-8.68188214709812e-09,1.6010824070934642e-08
